Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (47) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (48) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (49) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (50) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY

    {               shift and go to state 17
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16

    ONELINE                        shift and go to state 120
    BLOCK                          shift and go to state 121
    IDX                            shift and go to state 122
    IFX                            shift and go to state 123
    WHILEX                         shift and go to state 124
    FORX                           shift and go to state 125
    RETURNX                        shift and go to state 126
    PRINTX                         shift and go to state 127

state 92

    (80) CONDITION -> EXPRESSION EQUAL . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 128

state 93

    (81) CONDITION -> EXPRESSION UNEQUAL . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 129

state 94

    (82) CONDITION -> EXPRESSION LESSEQUAL . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 130

state 95

    (83) CONDITION -> EXPRESSION GREATEREQUAL . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 131

state 96

    (84) CONDITION -> EXPRESSION > . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 132

state 97

    (85) CONDITION -> EXPRESSION < . EXPRESSION
    (92) EXPRESSION -> . NUMBER
    (93) EXPRESSION -> . FLOATNUMBER
    (94) EXPRESSION -> . ID
    (95) EXPRESSION -> . EXPRESSION + EXPRESSION
    (96) EXPRESSION -> . EXPRESSION - EXPRESSION
    (97) EXPRESSION -> . EXPRESSION * EXPRESSION
    (98) EXPRESSION -> . EXPRESSION / EXPRESSION
    (99) EXPRESSION -> . ( EXPRESSION )
    (100) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 133

state 98

    (76) WHILEX -> WHILE ( CONDITION ) . ONELOOPLINE
    (77) WHILEX -> WHILE ( CONDITION ) . LOOPBLOCK
    (61) ONELOOPLINE -> . IDX ;
    (62) ONELOOPLINE -> . WHILEX
    (63) ONELOOPLINE -> . FORX
    (64) ONELOOPLINE -> . RETURNX ;
    (65) ONELOOPLINE -> . PRINTX ;
    (66) ONELOOPLINE -> . LOOPIFX
    (67) ONELOOPLINE -> . BREAK ;
    (68) ONELOOPLINE -> . CONTINUE ;
    (69) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143
    {               shift and go to state 144
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 145

    ONELOOPLINE                    shift and go to state 134
    LOOPBLOCK                      shift and go to state 135
    IDX                            shift and go to state 136
    WHILEX                         shift and go to state 137
    FORX                           shift and go to state 138
    RETURNX                        shift and go to state 139
    PRINTX                         shift and go to state 140
    LOOPIFX                        shift and go to state 141

state 99

    (78) FORX -> FOR ID = EXPRESSION . : EXPRESSION ONELOOPLINE
    (79) FORX -> FOR ID = EXPRESSION . : EXPRESSION LOOPBLOCK
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    :               shift and go to state 146
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 100

    (95) EXPRESSION -> EXPRESSION + EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    +               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    -               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    ;               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    ,               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    DOTADD          reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    DOTSUB          reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    DOTMUL          reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    DOTDIV          reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    '               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    ]               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    EQUAL           reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    UNEQUAL         reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    LESSEQUAL       reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    GREATEREQUAL    reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    >               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    <               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    )               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    :               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    BREAK           reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    CONTINUE        reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    {               reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    ID              reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    WHILE           reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    FOR             reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    RETURN          reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    PRINT           reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    IF              reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .)
    *               shift and go to state 69
    /               shift and go to state 70

  ! *               [ reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! /               [ reduce using rule 95 (EXPRESSION -> EXPRESSION + EXPRESSION .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]


state 101

    (96) EXPRESSION -> EXPRESSION - EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    +               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    -               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    ;               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    ,               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    DOTADD          reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    DOTSUB          reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    DOTMUL          reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    DOTDIV          reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    '               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    ]               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    EQUAL           reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    UNEQUAL         reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    LESSEQUAL       reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    GREATEREQUAL    reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    >               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    <               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    )               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    :               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    BREAK           reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    CONTINUE        reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    {               reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    ID              reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    WHILE           reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    FOR             reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    RETURN          reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    PRINT           reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    IF              reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .)
    *               shift and go to state 69
    /               shift and go to state 70

  ! *               [ reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .) ]
  ! /               [ reduce using rule 96 (EXPRESSION -> EXPRESSION - EXPRESSION .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]


state 102

    (97) EXPRESSION -> EXPRESSION * EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    +               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    -               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    *               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    /               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ;               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ,               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    DOTADD          reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    DOTSUB          reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    DOTMUL          reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    DOTDIV          reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    '               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ]               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    EQUAL           reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    UNEQUAL         reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    LESSEQUAL       reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    GREATEREQUAL    reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    >               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    <               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    )               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    :               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    BREAK           reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    CONTINUE        reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    {               reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    ID              reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    WHILE           reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    FOR             reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    RETURN          reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    PRINT           reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)
    IF              reduce using rule 97 (EXPRESSION -> EXPRESSION * EXPRESSION .)

  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
